groupMetadataID,start_time,end_time,nummsgs,filebase,folder,vehicleID,experimentID,route,isOneMode,modes,auto_count,manual_count,percent_auto
3a116996-93a9-11ee-956e-9da2d070324c,1.67416e+18,1.67416e+18,1855470,/Deployment_2_SEOhio/Blue Route/OU Pacifica/1674155613/20230119141333.record.00000,/Deployment_2_SEOhio/Blue Route/OU Pacifica/1674155613/20230119141333.record.00000,OUPacifica,13,Blue Route,True,0,0,96636,0.0
2837eb9c-9542-11ee-956e-9da2d070324c,1.68331e+18,1.68332e+18,1149980,/Deployment_2_SEOhio/Blue Route/OU Pacifica/1684354335/20230505150652.record.00000,/Deployment_2_SEOhio/Blue Route/OU Pacifica/1684354335/20230505150652.record.00000,OUPacifica,1,Blue Route,True,0,0,83521,0.0
da853e0c-a10f-11ee-981c-d126ddbe9afa,1.68478e+18,1.68478e+18,459295,/Deployment_2_SEOhio/Blue Route/OU Pacifica/1684733733/20230522131549.record.00000,/Deployment_2_SEOhio/Blue Route/OU Pacifica/1684733733/20230522131549.record.00000,OUPacifica,2,Blue Route,False,both,20742,2799,0.8811010577290684
154fab12-a43f-11ee-88ec-eb6a8d5269b4,1.68478e+18,1.68478e+18,559423,/Deployment_2_SEOhio/Blue Route/OU Pacifica/1684733734/20230522133221.record.00000,/Deployment_2_SEOhio/Blue Route/OU Pacifica/1684733734/20230522133221.record.00000,OUPacifica,3,Blue Route,False,both,22015,6722,0.766085534328566
ba6e1072-9524-11ee-956e-9da2d070324c,1.68554e+18,1.68554e+18,463801,/Deployment_2_SEOhio/Blue Route/OU Pacifica/1684334963/20230531095500.record.00000,/Deployment_2_SEOhio/Blue Route/OU Pacifica/1684334963/20230531095500.record.00000,OUPacifica,4,Blue Route,False,both,15049,18449,0.44925070153442
1bbbfbae-c839-11ee-a7fc-dd032dba19e8,1.68617e+18,1.68617e+18,160256,/Deployment_2_SEOhio/RedRoute/OU Pacifica/1686120563/20230607154102.record.00000,/Deployment_2_SEOhio/RedRoute/OU Pacifica/1686120563/20230607154102.record.00000,OUPacifica,5,RedRoute,False,both,1739,6492,0.21127445024905844
f6ac3c82-a445-11ee-88ec-eb6a8d5269b4,1.69282e+18,1.69282e+18,237926,/Deployment_2_SEOhio/Blue Route/OU Pacifica/1692815820/20230823143700.record.00000,/Deployment_2_SEOhio/Blue Route/OU Pacifica/1692815820/20230823143700.record.00000,OUPacifica,14,Blue Route,False,both,4253,7927,0.3491789819376026
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1.69445e+18,1.69445e+18,1953223,/Deployment_2_SEOhio/Blue Route/OU Pacifica/1694450559/20230911124228.record.00000,/Deployment_2_SEOhio/Blue Route/OU Pacifica/1694450559/20230911124228.record.00000,OUPacifica,7,Blue Route,False,both,69383,30956,0.6914858629246853
6d2ea45a-c839-11ee-a7fc-dd032dba19e8,1.69462e+18,1.69463e+18,1816742,/Deployment_2_SEOhio/RedRoute/OU Pacifica/1694623469/20230913124429.record.00000,/Deployment_2_SEOhio/RedRoute/OU Pacifica/1694623469/20230913124429.record.00000,OUPacifica,11,RedRoute,False,both,69484,23513,0.7471638870071078
8b0593cc-cb4e-11ee-909c-e1dc60cf66f9,1.69472e+18,1.69472e+18,910221,/Deployment_2_SEOhio/GreenRoute/OU Pacifica/1694718634/20230914151034.record.00000,/Deployment_2_SEOhio/GreenRoute/OU Pacifica/1694718634/20230914151034.record.00000,OUPacifica,9,GreenRoute,False,both,37280,9354,0.7994167345713428
c335d84c-a45c-11ee-88ec-eb6a8d5269b4,1.69505e+18,1.69506e+18,1892935,/Deployment_2_SEOhio/Blue Route/OU Pacifica/1695054362/20230918122602.record.00000,/Deployment_2_SEOhio/Blue Route/OU Pacifica/1695054362/20230918122602.record.00000,OUPacifica,8,Blue Route,False,both,81734,15158,0.8435577756677538
8fa6fe80-c869-11ee-a7fc-dd032dba19e8,1.69523e+18,1.69523e+18,2002226,/Deployment_2_SEOhio/RedRoute/OU Pacifica/1695227194/20230920122634.record.00000,/Deployment_2_SEOhio/RedRoute/OU Pacifica/1695227194/20230920122634.record.00000,OUPacifica,12,RedRoute,False,both,86888,15728,0.8467295548452483
837fc882-cb5a-11ee-909c-e1dc60cf66f9,1.69532e+18,1.69532e+18,843575,/Deployment_2_SEOhio/GreenRoute/OU Pacifica/1695324094/20230921152134.record.00000,/Deployment_2_SEOhio/GreenRoute/OU Pacifica/1695324094/20230921152134.record.00000,OUPacifica,9,GreenRoute,False,both,38269,4967,0.8851188824128041
7fb7b9c0-c881-11ee-a7fc-dd032dba19e8,1.69584e+18,1.69584e+18,1892364,/Deployment_2_SEOhio/RedRoute/OU Pacifica/1695836794/20230927134634.record.00000,/Deployment_2_SEOhio/RedRoute/OU Pacifica/1695836794/20230927134634.record.00000,OUPacifica,15,RedRoute,False,both,83777,12589,0.8693626382749102
25641404-cb66-11ee-909c-e1dc60cf66f9,1.69593e+18,1.69593e+18,872434,/Deployment_2_SEOhio/GreenRoute/OU Pacifica/1695927575/20230928145935.record.00000,/Deployment_2_SEOhio/GreenRoute/OU Pacifica/1695927575/20230928145935.record.00000,OUPacifica,16,GreenRoute,False,both,35999,8618,0.8068449245803169
5976b77a-a504-11ee-88ec-eb6a8d5269b4,1.69593e+18,1.69593e+18,2036131,/Deployment_2_SEOhio/Blue Route/OU Pacifica/1695931464/20230928160424.record.00000,/Deployment_2_SEOhio/Blue Route/OU Pacifica/1695931464/20230928160424.record.00000,OUPacifica,17,Blue Route,False,both,64374,40037,0.6165442338450929
2bc6ebb8-a529-11ee-88ec-eb6a8d5269b4,1.69627e+18,1.69627e+18,1800578,/Deployment_2_SEOhio/Blue Route/OU Pacifica/1696265320/20231002124840.record.00000,/Deployment_2_SEOhio/Blue Route/OU Pacifica/1696265320/20231002124840.record.00000,OUPacifica,18,Blue Route,False,both,66112,26112,0.7168632893823733
51ef6da6-ca9f-11ee-909c-e1dc60cf66f9,1.69644e+18,1.69644e+18,1753843,/Deployment_2_SEOhio/RedRoute/OU Pacifica/1696436542/20231004122222.record.00000,/Deployment_2_SEOhio/RedRoute/OU Pacifica/1696436542/20231004122222.record.00000,OUPacifica,19,RedRoute,False,both,62804,26998,0.6993608160174606
a6539bd2-cb72-11ee-909c-e1dc60cf66f9,1.69653e+18,1.69653e+18,896685,/Deployment_2_SEOhio/GreenRoute/OU Pacifica/1696532161/20231005145601.record.00000,/Deployment_2_SEOhio/GreenRoute/OU Pacifica/1696532161/20231005145601.record.00000,OUPacifica,20,GreenRoute,False,both,28540,17399,0.6212586255686889
3d8020aa-cb7f-11ee-909c-e1dc60cf66f9,1.69653e+18,1.69653e+18,896788,/Deployment_2_SEOhio/GreenRoute/OU Pacifica/1696533326/20231005151526.record.00000,/Deployment_2_SEOhio/GreenRoute/OU Pacifica/1696533326/20231005151526.record.00000,OUPacifica,21,GreenRoute,False,both,43256,2672,0.9418219822330605
7f09f6c6-a5b0-11ee-88ec-eb6a8d5269b4,1.69687e+18,1.69687e+18,1849953,/Deployment_2_SEOhio/Blue Route/OU Pacifica/1696869055/20231009123055.record.00000,/Deployment_2_SEOhio/Blue Route/OU Pacifica/1696869055/20231009123055.record.00000,OUPacifica,22,Blue Route,False,both,71378,23336,0.753616149671643
8437f77a-cab7-11ee-909c-e1dc60cf66f9,1.69687e+18,1.69687e+18,1893059,/Deployment_2_SEOhio/RedRoute/OU Pacifica/1696871720/20231009131520.record.00000,/Deployment_2_SEOhio/RedRoute/OU Pacifica/1696871720/20231009131520.record.00000,OUPacifica,23,RedRoute,False,both,78200,18777,0.8063767697495282
271fee10-cb8b-11ee-909c-e1dc60cf66f9,1.69714e+18,1.69714e+18,834383,/Deployment_2_SEOhio/GreenRoute/OU Pacifica/1697137664/20231012150744.record.00000,/Deployment_2_SEOhio/GreenRoute/OU Pacifica/1697137664/20231012150744.record.00000,OUPacifica,24,GreenRoute,False,both,39228,3553,0.9169491129239615
b31aca98-cb95-11ee-909c-e1dc60cf66f9,1.69714e+18,1.69714e+18,853441,/Deployment_2_SEOhio/GreenRoute/OU Pacifica/1697138744/20231012152544.record.00000,/Deployment_2_SEOhio/GreenRoute/OU Pacifica/1697138744/20231012152544.record.00000,OUPacifica,25,GreenRoute,False,both,40588,3180,0.9273441783951746
f671c05c-a5e4-11ee-88ec-eb6a8d5269b4,1.69747e+18,1.69748e+18,1848299,/Deployment_2_SEOhio/Blue Route/OU Pacifica/1697473456/20231016122416.record.00000,/Deployment_2_SEOhio/Blue Route/OU Pacifica/1697473456/20231016122416.record.00000,OUPacifica,26,Blue Route,False,both,76341,18336,0.8063309990810862
853ef120-cad3-11ee-909c-e1dc60cf66f9,1.69748e+18,1.69748e+18,1914459,/Deployment_2_SEOhio/RedRoute/OU Pacifica/1697476525/20231016131525.record.00000,/Deployment_2_SEOhio/RedRoute/OU Pacifica/1697476525/20231016131525.record.00000,OUPacifica,27,RedRoute,False,both,88243,9972,0.8984676475080181
90101c36-a621-11ee-88ec-eb6a8d5269b4,1.69765e+18,1.69765e+18,1686049,/Deployment_2_SEOhio/Blue Route/OU Pacifica/1697647842/20231018125042.record.00000,/Deployment_2_SEOhio/Blue Route/OU Pacifica/1697647842/20231018125042.record.00000,OUPacifica,28,Blue Route,False,both,76857,9653,0.8884175239856664
d12cd1c4-caec-11ee-909c-e1dc60cf66f9,1.69765e+18,1.69765e+18,1802876,/Deployment_2_SEOhio/RedRoute/OU Pacifica/1697650385/20231018133305.record.00000,/Deployment_2_SEOhio/RedRoute/OU Pacifica/1697650385/20231018133305.record.00000,OUPacifica,29,RedRoute,False,both,63566,28944,0.6871257161387958
ed352100-cba0-11ee-909c-e1dc60cf66f9,1.69774e+18,1.69774e+18,867348,/Deployment_2_SEOhio/GreenRoute/OU Pacifica/1697742077/20231019150117.record.00000,/Deployment_2_SEOhio/GreenRoute/OU Pacifica/1697742077/20231019150117.record.00000,OUPacifica,30,GreenRoute,False,both,42366,2023,0.9544256459933768
072ef896-cbac-11ee-909c-e1dc60cf66f9,1.69774e+18,1.69774e+18,867384,/Deployment_2_SEOhio/GreenRoute/OU Pacifica/1697743021/20231019151701.record.00000,/Deployment_2_SEOhio/GreenRoute/OU Pacifica/1697743021/20231019151701.record.00000,OUPacifica,31,GreenRoute,False,both,38727,5618,0.8733115345585748
559495ca-d270-11ee-b437-336917683bb8,1.69808e+18,1.69808e+18,1935237,/Deployment_2_SEOhio/Blue Route/OU Pacifica/1698078445/20231023122725.record.00000,/Deployment_2_SEOhio/Blue Route/OU Pacifica/1698078445/20231023122725.record.00000,OUPacifica,32,Blue Route,False,both,82773,16765,0.8315718620024514
c338788a-d324-11ee-b437-336917683bb8,1.69808e+18,1.69808e+18,1890985,/Deployment_2_SEOhio/RedRoute/OU Pacifica/1698081075/20231023131115.record.00000,/Deployment_2_SEOhio/RedRoute/OU Pacifica/1698081075/20231023131115.record.00000,OUPacifica,33,RedRoute,False,both,90687,6359,0.9344743729777631
feaf2ba8-d28d-11ee-b437-336917683bb8,1.69825e+18,1.69825e+18,1897000,/Deployment_2_SEOhio/Blue Route/OU Pacifica/1698251665/20231025123425.record.00000,/Deployment_2_SEOhio/Blue Route/OU Pacifica/1698251665/20231025123425.record.00000,OUPacifica,34,Blue Route,False,both,87039,10230,0.8948277457360516
c9c6856c-d33c-11ee-b437-336917683bb8,1.69825e+18,1.69826e+18,1868859,/Deployment_2_SEOhio/RedRoute/OU Pacifica/1698254838/20231025132718.record.00000,/Deployment_2_SEOhio/RedRoute/OU Pacifica/1698254838/20231025132718.record.00000,OUPacifica,35,RedRoute,False,both,89940,6000,0.9374609130706691
3c415ade-d353-11ee-b437-336917683bb8,1.69835e+18,1.69835e+18,846847,/Deployment_2_SEOhio/GreenRoute/OU Pacifica/1698347206/20231026150646.record.00000,/Deployment_2_SEOhio/GreenRoute/OU Pacifica/1698347206/20231026150646.record.00000,OUPacifica,36,GreenRoute,False,both,42063,1299,0.9700428947004289
88b0613a-d35d-11ee-b437-336917683bb8,1.69835e+18,1.69835e+18,861350,/Deployment_2_SEOhio/GreenRoute/OU Pacifica/1698348088/20231026152128.record.00000,/Deployment_2_SEOhio/GreenRoute/OU Pacifica/1698348088/20231026152128.record.00000,OUPacifica,37,GreenRoute,False,both,42945,1161,0.9736770507413958
a253145a-d2a6-11ee-b437-336917683bb8,1.70595e+18,1.70595e+18,2104931,/Deployment_2_SEOhio/Blue Route/OU Pacifica/1705951739/20240122142859.record.00000,/Deployment_2_SEOhio/Blue Route/OU Pacifica/1705951739/20240122142859.record.00000,OUPacifica,38,Blue Route,False,both,69081,39344,0.6371316578279917
787d9684-d2c2-11ee-b437-336917683bb8,1.70595e+18,1.70596e+18,1918581,/Deployment_2_SEOhio/Blue Route/OU Pacifica/1705954227/20240122151027.record.00000,/Deployment_2_SEOhio/Blue Route/OU Pacifica/1705954227/20240122151027.record.00000,OUPacifica,39,Blue Route,False,both,76291,22280,0.7739700317537612
9830d896-d2dc-11ee-b437-336917683bb8,1.7063e+18,1.7063e+18,2048925,/Deployment_2_SEOhio/Blue Route/OU Pacifica/1706299233/20240126150033.record.00000,/Deployment_2_SEOhio/Blue Route/OU Pacifica/1706299233/20240126150033.record.00000,OUPacifica,40,Blue Route,False,both,67217,37828,0.6398876671902518
286c70cc-d2f7-11ee-b437-336917683bb8,1.7063e+18,1.7063e+18,2146838,/Deployment_2_SEOhio/Blue Route/OU Pacifica/1706301712/20240126154152.record.00000,/Deployment_2_SEOhio/Blue Route/OU Pacifica/1706301712/20240126154152.record.00000,OUPacifica,41,Blue Route,False,both,72444,37582,0.6584261901732318
64737d98-d312-11ee-b437-336917683bb8,1.70691e+18,1.70691e+18,1433870,/Deployment_2_SEOhio/Blue Route/OU Pacifica/1706906620/20240202154340.record.00000,/Deployment_2_SEOhio/Blue Route/OU Pacifica/1706906620/20240202154340.record.00000,OUPacifica,42,Blue Route,False,both,51822,22593,0.6963918564805482
06cbdbc0-db4d-11ee-a158-97f8443fd730,0.0,1.6935e+18,1511247,/Deployment_2_SEOhio/Blue Route/TRCVan1/1693493050/20230831110500.record.00034,/Deployment_2_SEOhio/Blue Route/TRCVan1/1693493050/20230831110500.record.00034,Van1,1693493050,Blue Route,False,both,38480,14727,0.7232131110568158
baf0e4be-bede-11ee-835b-599066b5eb60,1.68563e+18,1.68563e+18,1604864,/Deployment_2_SEOhio/Blue Route/TRCVan1/1685632020/20230601110813.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1685632020/20230601110813.record.00000,Van1,1685632020,Blue Route,False,both,39283,13904,0.7385827363829507
6af236d6-d98f-11ee-a158-97f8443fd730,1.68564e+18,1.68564e+18,1657582,/Deployment_2_SEOhio/Blue Route/TRCVan1/1685639100/20230601130818.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1685639100/20230601130818.record.00000,Van1,1685639100,Blue Route,False,both,42312,12605,0.770471802902562
5afabc8c-f035-11ee-b966-fb353e7798cd,1.68565e+18,1.68565e+18,763435,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1685645040/20230601144626.record.00000,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1685645040/20230601144626.record.00000,Van1,1685639100,GreenRoute,False,both,17146,8177,0.677091971725309
39ba7438-d0d5-11ee-9435-f7e542e2436c,1.68927e+18,1.68927e+18,1721550,/Deployment_2_SEOhio/Blue Route/TRCVan1/1689270950/Van1_July13_bluev2f_auto_run1.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1689270950/Van1_July13_bluev2f_auto_run1.record.00000,Van1,1689270950,Blue Route,False,both,41858,15383,0.7312590625600531
c0624e24-d9aa-11ee-a158-97f8443fd730,1.69048e+18,1.69048e+18,1564597,/Deployment_2_SEOhio/Blue Route/TRCVan1/1690478153/20230727131843.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1690478153/20230727131843.record.00000,Van1,1690478153,Blue Route,False,both,42182,9740,0.8124109240784253
19b7ebd0-d9b7-11ee-a158-97f8443fd730,1.69048e+18,1.69048e+18,1579311,/Deployment_2_SEOhio/Blue Route/TRCVan1/1690480064/20230727135045.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1690480064/20230727135045.record.00000,Van1,1690480064,Blue Route,False,both,42893,9565,0.8176636547333105
47561998-d9c3-11ee-a158-97f8443fd730,1.69048e+18,1.69048e+18,1646997,/Deployment_2_SEOhio/Blue Route/TRCVan1/1690482007/20230727142227.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1690482007/20230727142227.record.00000,Van1,1690482007,Blue Route,False,both,43431,11345,0.7928837447057105
05c7c824-cab8-11ee-aa4d-1d66adf2f0c7,1.6909e+18,1.6909e+18,402467,/Deployment_2_SEOhio/RedRoute/TRCVan1/1690899717/20230801102652.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1690899717/20230801102652.record.00000,Van1,1690899717,RedRoute,False,both,4267,1263,0.7716094032549728
2462c9d0-eecd-11ee-9385-ef789ffde1d3,1.6909e+18,1.69091e+18,1635768,/Deployment_2_SEOhio/RedRoute/TRCVan1/1690903510/20230801112629.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1690903510/20230801112629.record.00000,Van1,1690903510,RedRoute,False,both,29355,25226,0.5378245176893058
94c53148-eeed-11ee-9385-ef789ffde1d3,1.69091e+18,1.69091e+18,1601232,/Deployment_2_SEOhio/RedRoute/TRCVan1/1690908929/20230801125722.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1690908929/20230801125722.record.00000,Van1,1690908929,RedRoute,False,both,42267,11027,0.7930911547266108
88a68dd8-eef9-11ee-9385-ef789ffde1d3,1.69091e+18,1.69091e+18,1649632,/Deployment_2_SEOhio/RedRoute/TRCVan1/1690911954/20230801134731.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1690911954/20230801134731.record.00000,Van1,1690911954,RedRoute,False,both,45878,9158,0.8335998255687187
86841630-d9d0-11ee-a158-97f8443fd730,1.6915e+18,1.69151e+18,918215,/Deployment_2_SEOhio/Blue Route/TRCVan1/1691504421/20230808102551.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1691504421/20230808102551.record.00000,Van1,1691504421,Blue Route,True,0,0,29251,0.0
4ed017ee-ef05-11ee-9385-ef789ffde1d3,1.69152e+18,1.69152e+18,1674660,/Deployment_2_SEOhio/RedRoute/TRCVan1/1691518309/20230808141500.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1691518309/20230808141500.record.00000,Van1,1691518309,RedRoute,True,0,0,55257,0.0
76683d3c-db18-11ee-a158-97f8443fd730,1.69228e+18,1.69228e+18,806998,/Deployment_2_SEOhio/Blue Route/TRCVan1/1692282847/20230817103953.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1692282847/20230817103953.record.00000,Van1,1692282847,Blue Route,False,both,19044,7867,0.70766601018171
3a2a78cc-db21-11ee-a158-97f8443fd730,1.69229e+18,1.69229e+18,958734,/Deployment_2_SEOhio/Blue Route/TRCVan1/1692285096/20230817111424.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1692285096/20230817111424.record.00000,Van1,1692285096,Blue Route,False,both,25163,6740,0.7887346017615898
f9d62032-db2a-11ee-a158-97f8443fd730,1.69229e+18,1.69229e+18,791198,/Deployment_2_SEOhio/Blue Route/TRCVan1/1692287361/20230817115343.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1692287361/20230817115343.record.00000,Van1,1692287361,Blue Route,False,both,18713,7394,0.7167809399777837
dc39aa14-db32-11ee-a158-97f8443fd730,1.6923e+18,1.6923e+18,1585731,/Deployment_2_SEOhio/Blue Route/TRCVan1/1692297395/20230817143836.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1692297395/20230817143836.record.00000,Van1,1692297395,Blue Route,False,both,43658,12238,0.7810576785458709
e6d7d384-db40-11ee-a158-97f8443fd730,1.6923e+18,1.6923e+18,1473559,/Deployment_2_SEOhio/Blue Route/TRCVan1/1692300020/20230817152142.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1692300020/20230817152142.record.00000,Van1,1692300020,Blue Route,False,both,40818,10885,0.7894706303309286
aa5dbcd2-ef10-11ee-9385-ef789ffde1d3,1.69237e+18,1.69237e+18,1419297,/Deployment_2_SEOhio/RedRoute/TRCVan1/1692368703/20230818103132.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1692368703/20230818103132.record.00000,Van1,1692368703,RedRoute,False,both,37821,11481,0.7671291225508093
e7b934a8-ef1a-11ee-9385-ef789ffde1d3,1.69238e+18,1.69238e+18,1855751,/Deployment_2_SEOhio/RedRoute/TRCVan1/1692377371/20230818125321.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1692377371/20230818125321.record.00000,Van1,1692377371,RedRoute,False,both,32064,31410,0.5051517156631061
85b6e70e-ef7a-11ee-b966-fb353e7798cd,1.69238e+18,1.69238e+18,1878405,/Deployment_2_SEOhio/RedRoute/TRCVan1/1692380389/20230818134311.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1692380389/20230818134311.record.00000,Van1,1692380389,RedRoute,False,both,37955,27161,0.5828828552122366
