groupMetadataID,start_time,end_time,nummsgs,filebase,folder,vehicleID,experimentID,route,isOneMode,modes,auto_count,manual_count,percent_auto
219f7eb8-ef87-11ee-b966-fb353e7798cd,1.69238e+18,1.69239e+18,2166480,/Deployment_2_SEOhio/RedRoute/TRCVan1/1692384057/20230818144735.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1692384057/20230818144735.record.00000,Van1,1692384057,RedRoute,False,both,37610,37746,0.4990976166463188
3d2d29ec-ef95-11ee-b966-fb353e7798cd,1.69332e+18,1.69332e+18,1359538,/Deployment_2_SEOhio/RedRoute/TRCVan1/1693318866/20230829104411.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1693318866/20230829104411.record.00000,Van1,1693318866,RedRoute,False,both,23780,22338,0.5156338089249317
d3698592-ef9d-11ee-b966-fb353e7798cd,1.69333e+18,1.69333e+18,1609715,/Deployment_2_SEOhio/RedRoute/TRCVan1/1693325330/20230829121122.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1693325330/20230829121122.record.00000,Van1,1693325330,RedRoute,False,both,41351,13253,0.7572888433081826
fd1ab258-efa7-11ee-b966-fb353e7798cd,1.69333e+18,1.69333e+18,1138800,/Deployment_2_SEOhio/RedRoute/TRCVan1/1693332650/freq1_1.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1693332650/freq1_1.record.00000,Van1,1693332650,RedRoute,False,both,43908,11798,0.7882095285965605
8347b862-efad-11ee-b966-fb353e7798cd,1.69334e+18,1.69334e+18,1359985,/Deployment_2_SEOhio/RedRoute/TRCVan1/1693335057/20230829145724.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1693335057/20230829145724.record.00000,Van1,1693335057,RedRoute,False,both,23196,24575,0.4855665571162421
68c289fa-dbd4-11ee-a158-97f8443fd730,1.6935e+18,1.6935e+18,1478300,/Deployment_2_SEOhio/Blue Route/TRCVan1/1693497944/20230831121319.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1693497944/20230831121319.record.00000,Van1,1693497944,Blue Route,False,both,32044,19166,0.6257371607107987
8c57e8ac-dbec-11ee-a158-97f8443fd730,1.6935e+18,1.6935e+18,1447653,/Deployment_2_SEOhio/Blue Route/TRCVan1/1693501873/20230831131352.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1693501873/20230831131352.record.00000,Van1,1693501873,Blue Route,False,both,33852,15043,0.6923407301360057
aa86a660-dc05-11ee-a158-97f8443fd730,1.69351e+18,1.69351e+18,1600877,/Deployment_2_SEOhio/Blue Route/TRCVan1/1693507789/20230831145207.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1693507789/20230831145207.record.00000,Van1,1693507789,Blue Route,False,both,36355,19304,0.653173790402271
69ab88ec-dc17-11ee-a158-97f8443fd730,1.69393e+18,1.69393e+18,586521,/Deployment_2_SEOhio/Blue Route/TRCVan1/1693925337/20230905105653.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1693925337/20230905105653.record.00000,Van1,1693925337,Blue Route,False,both,10768,9665,0.5269906523760584
e2079a78-dc1d-11ee-a158-97f8443fd730,1.69393e+18,1.69393e+18,1377364,/Deployment_2_SEOhio/Blue Route/TRCVan1/1693927674/20230905112938.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1693927674/20230905112938.record.00000,Van1,1693927674,Blue Route,False,both,32160,15076,0.6808366500127022
a17c1280-ea10-11ee-b297-3b0ad9d5d6c6,1.69393e+18,1.69393e+18,1610259,/Deployment_2_SEOhio/Blue Route/TRCVan1/1693930650/20230905121909.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1693930650/20230905121909.record.00000,Van1,1693930650,Blue Route,False,both,37913,18155,0.6761967610758365
817d6848-efb6-11ee-b966-fb353e7798cd,1.69393e+18,1.69394e+18,1574176,/Deployment_2_SEOhio/RedRoute/TRCVan1/1693934067/20230905131659.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1693934067/20230905131659.record.00000,Van1,1693934067,RedRoute,False,both,33090,21859,0.6021947624160585
be857244-efc0-11ee-b966-fb353e7798cd,1.69394e+18,1.69394e+18,1560301,/Deployment_2_SEOhio/RedRoute/TRCVan1/1693936918/20230905140903.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1693936918/20230905140903.record.00000,Van1,1693936918,RedRoute,False,both,42189,12237,0.7751626061073752
fc211bb2-efca-11ee-b966-fb353e7798cd,1.69411e+18,1.69411e+18,1392877,/Deployment_2_SEOhio/RedRoute/TRCVan1/1694106141/20230907130406.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1694106141/20230907130406.record.00000,Van1,1694106141,RedRoute,False,both,40096,8626,0.8229547227125323
ed7f2038-ea1e-11ee-b297-3b0ad9d5d6c6,1.69411e+18,1.69411e+18,1687333,/Deployment_2_SEOhio/Blue Route/TRCVan1/1694110308/20230907141313.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1694110308/20230907141313.record.00000,Van1,1694110308,Blue Route,False,both,44482,14563,0.7533576086036075
40706f50-f03b-11ee-b96e-fb353e7798cd,1.69453e+18,1.69453e+18,916180,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1694530022/20230912105416.record.00000,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1694530022/20230912105416.record.00000,Van1,1694530022,GreenRoute,False,both,20051,11966,0.6262610488178155
3a7dc9a6-f042-11ee-b974-fb353e7798cd,1.69453e+18,1.69453e+18,733317,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1694532280/20230912112618.record.00000,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1694532280/20230912112618.record.00000,Van1,1694532280,GreenRoute,False,both,22795,2802,0.8905340469586279
ece2a8be-f047-11ee-b97d-fb353e7798cd,1.69453e+18,1.69453e+18,717390,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1694533929/20230912115359.record.00000,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1694533929/20230912115359.record.00000,Van1,1694533929,GreenRoute,False,both,22985,2030,0.9188486907855287
8adb6498-f04d-11ee-b981-fb353e7798cd,1.69453e+18,1.69454e+18,759935,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1694534890/20230912120914.record.00000,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1694534890/20230912120914.record.00000,Van1,1694534890,GreenRoute,False,both,23928,2714,0.8981307709631409
3ec95686-f053-11ee-b988-fb353e7798cd,1.69454e+18,1.69454e+18,706587,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1694541382/20230912140006.record.00000,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1694541382/20230912140006.record.00000,Van1,1694541382,GreenRoute,False,both,19775,4835,0.8035351483136937
cf7148d8-f058-11ee-b98a-fb353e7798cd,1.69454e+18,1.69454e+18,699551,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1694542999/20230912142607.record.00000,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1694542999/20230912142607.record.00000,Van1,1694542999,GreenRoute,False,both,21763,2626,0.8923285087539464
7f824ea2-f05e-11ee-b993-fb353e7798cd,1.69454e+18,1.69455e+18,724020,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1694544542/20230912145112.record.00000,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1694544542/20230912145112.record.00000,Van1,1694544542,GreenRoute,False,both,23111,2153,0.9147799240025333
20cbfe8c-ea2b-11ee-b297-3b0ad9d5d6c6,1.69471e+18,1.69471e+18,1784455,/Deployment_2_SEOhio/Blue Route/TRCVan1/1694706909/20230914115732.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1694706909/20230914115732.record.00000,Van1,1694706909,Blue Route,False,both,43179,18704,0.6977522098152966
3ea96640-ea37-11ee-b297-3b0ad9d5d6c6,1.69471e+18,1.69471e+18,1620150,/Deployment_2_SEOhio/Blue Route/TRCVan1/1694709875/20230914124843.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1694709875/20230914124843.record.00000,Van1,1694709875,Blue Route,False,both,37759,18353,0.6729220131166239
57d240d6-ea4d-11ee-b297-3b0ad9d5d6c6,1.69472e+18,1.69472e+18,1902498,/Deployment_2_SEOhio/Blue Route/TRCVan1/1694719259/20230914152305.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1694719259/20230914152305.record.00000,Van1,1694719259,Blue Route,False,both,39375,26597,0.5968441156854423
01e65360-efd4-11ee-b966-fb353e7798cd,1.69514e+18,1.69514e+18,1597689,/Deployment_2_SEOhio/RedRoute/TRCVan1/1695139554/20230919120947.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1695139554/20230919120947.record.00000,Van1,1695139554,RedRoute,False,both,45096,10558,0.8102921622884249
1b6aca0e-efdf-11ee-b966-fb353e7798cd,1.69515e+18,1.69515e+18,1577642,/Deployment_2_SEOhio/RedRoute/TRCVan1/1695147555/20230919142543.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1695147555/20230919142543.record.00000,Van1,1695147555,RedRoute,False,both,36862,18191,0.6695729569687392
72a03d4a-efe9-11ee-b966-fb353e7798cd,1.69515e+18,1.69515e+18,1506107,/Deployment_2_SEOhio/RedRoute/TRCVan1/1695149842/20230919145613.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1695149842/20230919145613.record.00000,Van1,1695149842,RedRoute,False,both,33025,19930,0.6236427155131715
82d39c74-ea59-11ee-b297-3b0ad9d5d6c6,1.69531e+18,1.69531e+18,1280633,/Deployment_2_SEOhio/Blue Route/TRCVan1/1695308968/20230921111141.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1695308968/20230921111141.record.00000,Van1,1695308968,Blue Route,False,both,35208,6871,0.8367118990470306
b76f33be-ea61-11ee-b297-3b0ad9d5d6c6,1.69531e+18,1.69531e+18,674245,/Deployment_2_SEOhio/Blue Route/TRCVan1/1695312076/20230921120821.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1695312076/20230921120821.record.00000,Van1,1695312076,Blue Route,False,both,12043,10457,0.5352444444444444
17876fec-ea66-11ee-b297-3b0ad9d5d6c6,1.69531e+18,1.69532e+18,1664056,/Deployment_2_SEOhio/Blue Route/TRCVan1/1695314661/20230921124925.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1695314661/20230921124925.record.00000,Van1,1695314661,Blue Route,False,both,37779,18086,0.6762552582117605
5fcc4fd8-ea71-11ee-b297-3b0ad9d5d6c6,1.69532e+18,1.69532e+18,1692946,/Deployment_2_SEOhio/Blue Route/TRCVan1/1695321688/20230921144243.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1695321688/20230921144243.record.00000,Van1,1695321688,Blue Route,False,both,42415,14220,0.7489185132868368
d1d090d4-ea7c-11ee-b297-3b0ad9d5d6c6,1.69591e+18,1.69591e+18,1667613,/Deployment_2_SEOhio/Blue Route/TRCVan1/1695912038/20230928104427.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1695912038/20230928104427.record.00000,Van1,1695912038,Blue Route,False,both,41367,16612,0.713482467790062
36663b02-ea87-11ee-b297-3b0ad9d5d6c6,1.69592e+18,1.69592e+18,1539508,/Deployment_2_SEOhio/Blue Route/TRCVan1/1695917620/20230928121855.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1695917620/20230928121855.record.00000,Van1,1695917620,Blue Route,False,both,35454,18151,0.6613935267232535
04115e66-ea91-11ee-b297-3b0ad9d5d6c6,1.69592e+18,1.69592e+18,1084824,/Deployment_2_SEOhio/Blue Route/TRCVan1/1695921887/20230928132657.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1695921887/20230928132657.record.00000,Van1,1695921887,Blue Route,False,both,26808,8409,0.7612232728511799
0f4f0a06-ea98-11ee-b297-3b0ad9d5d6c6,1.69593e+18,1.69593e+18,1760571,/Deployment_2_SEOhio/Blue Route/TRCVan1/1695928123/20230928151114.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1695928123/20230928151114.record.00000,Van1,1695928123,Blue Route,False,both,40229,18472,0.6853205226486772
3151e9e2-eff3-11ee-b966-fb353e7798cd,1.69634e+18,1.69635e+18,881750,/Deployment_2_SEOhio/RedRoute/TRCVan1/1696344843/20231003105550.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1696344843/20231003105550.record.00000,Van1,1696344843,RedRoute,False,both,27923,786,0.9726218259082517
f41cbd44-eff8-11ee-b966-fb353e7798cd,1.69635e+18,1.69635e+18,791033,/Deployment_2_SEOhio/RedRoute/TRCVan1/1696349012/20231003120619.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1696349012/20231003120619.record.00000,Van1,1696349012,RedRoute,False,both,22735,2561,0.898758697027198
5a4bccf4-effe-11ee-b966-fb353e7798cd,1.69635e+18,1.69635e+18,1649945,/Deployment_2_SEOhio/RedRoute/TRCVan1/1696352389/20231003130554.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1696352389/20231003130554.record.00000,Van1,1696352389,RedRoute,False,both,44958,9621,0.8237234101027868
2f95c748-f009-11ee-b966-fb353e7798cd,1.69636e+18,1.69636e+18,1624953,/Deployment_2_SEOhio/RedRoute/TRCVan1/1696354925/20231003134503.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1696354925/20231003134503.record.00000,Van1,1696354925,RedRoute,False,both,47636,6867,0.8740069353980515
fcc6fcd2-f013-11ee-b966-fb353e7798cd,1.69636e+18,1.69636e+18,1658220,/Deployment_2_SEOhio/RedRoute/TRCVan1/1696357557/20231003142915.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1696357557/20231003142915.record.00000,Van1,1696357557,RedRoute,False,both,49382,6196,0.8885170391161971
14b6bc9c-f064-11ee-b998-fb353e7798cd,1.69651e+18,1.69651e+18,780803,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1696513206/20231005094602.record.00000,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1696513206/20231005094602.record.00000,Van1,1696513206,GreenRoute,False,both,22534,3251,0.8739189451231336
25e27b86-f06a-11ee-b9a3-fb353e7798cd,1.69652e+18,1.69652e+18,733768,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1696516109/20231005103035.record.00000,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1696516109/20231005103035.record.00000,Van1,1696516109,GreenRoute,False,both,22786,1468,0.9394739012121712
c2f54552-f06f-11ee-b9a9-fb353e7798cd,1.69652e+18,1.69652e+18,716970,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1696517463/20231005105301.record.00000,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1696517463/20231005105301.record.00000,Van1,1696517463,GreenRoute,False,both,22784,585,0.9749668364072062
c4146d46-f074-11ee-b9ac-fb353e7798cd,1.69653e+18,1.69653e+18,729358,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1696527185/20231005133640.record.00000,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1696527185/20231005133640.record.00000,Van1,1696527185,GreenRoute,False,both,21804,1930,0.9186820594927109
c1b320e2-f079-11ee-b9b0-fb353e7798cd,1.69653e+18,1.69653e+18,734423,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1696528998/20231005140613.record.00000,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1696528998/20231005140613.record.00000,Van1,1696528998,GreenRoute,False,both,23184,1067,0.9560018143581708
ba87f3ec-f07e-11ee-b9b4-fb353e7798cd,1.69653e+18,1.69653e+18,1009757,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1696532836/20231005151017.record.00000,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1696532836/20231005151017.record.00000,Van1,1696532836,GreenRoute,False,both,26341,6992,0.7902379023790238
cf6fdf3a-eaa3-11ee-b297-3b0ad9d5d6c6,1.69696e+18,1.69696e+18,1696256,/Deployment_2_SEOhio/Blue Route/TRCVan1/1696956495/20231010125131.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1696956495/20231010125131.record.00000,Van1,1696956495,Blue Route,False,both,45395,11320,0.8004055364542009
f43b6a70-f01e-11ee-b966-fb353e7798cd,1.69696e+18,1.69696e+18,1670355,/Deployment_2_SEOhio/RedRoute/TRCVan1/1696959404/20231010133914.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1696959404/20231010133914.record.00000,Van1,1696959404,RedRoute,False,both,43579,12311,0.77972803721596
457dc5ee-f02a-11ee-b966-fb353e7798cd,1.69696e+18,1.69696e+18,1659407,/Deployment_2_SEOhio/RedRoute/TRCVan1/1696962630/20231010143258.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1696962630/20231010143258.record.00000,Van1,1696962630,RedRoute,False,both,53747,1761,0.9682748432658356
621c07b8-eaaf-11ee-b297-3b0ad9d5d6c6,1.69816e+18,1.69816e+18,1546626,/Deployment_2_SEOhio/Blue Route/TRCVan1/1698160509/20231024112559.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1698160509/20231024112559.record.00000,Van1,1698160509,Blue Route,True,0,0,51680,0.0
6458c26e-eab9-11ee-b297-3b0ad9d5d6c6,1.69816e+18,1.69817e+18,1635268,/Deployment_2_SEOhio/Blue Route/TRCVan1/1698164674/20231024122917.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1698164674/20231024122917.record.00000,Van1,1698164674,Blue Route,True,0,0,54707,0.0
81acf35c-eac4-11ee-b297-3b0ad9d5d6c6,1.69817e+18,1.69817e+18,1575979,/Deployment_2_SEOhio/Blue Route/TRCVan1/1698167491/20231024131527.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1698167491/20231024131527.record.00000,Van1,1698167491,Blue Route,True,0,0,53083,0.0
baec243e-eacf-11ee-b297-3b0ad9d5d6c6,1.69817e+18,1.69817e+18,1594106,/Deployment_2_SEOhio/Blue Route/TRCVan1/1698169490/20231024135806.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1698169490/20231024135806.record.00000,Van1,1698169490,Blue Route,True,0,0,53506,0.0
787f70da-f036-11ee-b966-fb353e7798cd,1.69833e+18,1.69834e+18,1403611,/Deployment_2_SEOhio/RedRoute/TRCVan1/1698334427/20231026113811.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1698334427/20231026113811.record.00000,Van1,1698334427,RedRoute,True,0,0,47199,0.0
6daff50c-f041-11ee-b972-fb353e7798cd,1.69834e+18,1.69834e+18,1260025,/Deployment_2_SEOhio/RedRoute/TRCVan1/1698336678/20231026121914.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1698336678/20231026121914.record.00000,Van1,1698336678,RedRoute,True,0,0,45675,0.0
23a7aa3e-f048-11ee-b97d-fb353e7798cd,1.69834e+18,1.69834e+18,1308288,/Deployment_2_SEOhio/RedRoute/TRCVan1/1698339871/20231026130859.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1698339871/20231026130859.record.00000,Van1,1698339871,RedRoute,True,0,0,43798,0.0
ef63db62-f051-11ee-b986-fb353e7798cd,1.69834e+18,1.69834e+18,1387752,/Deployment_2_SEOhio/RedRoute/TRCVan1/1698341985/20231026134501.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1698341985/20231026134501.record.00000,Van1,1698341985,RedRoute,True,0,0,46412,0.0
48021fe0-f05c-11ee-b992-fb353e7798cd,1.69834e+18,1.69835e+18,1396272,/Deployment_2_SEOhio/RedRoute/TRCVan1/1698344425/20231026142225.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1698344425/20231026142225.record.00000,Van1,1698344425,RedRoute,True,0,0,46687,0.0
05d0240e-eadb-11ee-b297-3b0ad9d5d6c6,1.69877e+18,1.69877e+18,1452437,/Deployment_2_SEOhio/Blue Route/TRCVan1/1698766201/20231031113420.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1698766201/20231031113420.record.00000,Van1,1698766201,Blue Route,True,0,0,48637,0.0
d54c11ca-eae5-11ee-b297-3b0ad9d5d6c6,1.69877e+18,1.69877e+18,1457171,/Deployment_2_SEOhio/Blue Route/TRCVan1/1698770052/20231031123713.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1698770052/20231031123713.record.00000,Van1,1698770052,Blue Route,True,0,0,48902,0.0
23765aa8-eaf1-11ee-b297-3b0ad9d5d6c6,1.69877e+18,1.69878e+18,1887906,/Deployment_2_SEOhio/Blue Route/TRCVan1/1698773934/20231031134105.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1698773934/20231031134105.record.00000,Van1,1698773934,Blue Route,True,0,0,63231,0.0
f93290be-eafe-11ee-b297-3b0ad9d5d6c6,1.69878e+18,1.69878e+18,1414731,/Deployment_2_SEOhio/Blue Route/TRCVan1/1698778736/20231031150232.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1698778736/20231031150232.record.00000,Van1,1698778736,Blue Route,True,0,0,47259,0.0
bb52690a-f066-11ee-b99e-fb353e7798cd,1.69878e+18,1.69878e+18,1332082,/Deployment_2_SEOhio/RedRoute/TRCVan1/1698781194/20231031154315.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1698781194/20231031154315.record.00000,Van1,1698781194,RedRoute,True,0,0,44800,0.0
879e3fa2-f085-11ee-b9bd-fb353e7798cd,1.69894e+18,1.69894e+18,635113,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1698939039/20231102113834.record.00000,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1698939039/20231102113834.record.00000,Van1,1698939039,GreenRoute,True,0,0,21295,0.0
a2ed8b42-f089-11ee-b9c3-fb353e7798cd,1.69894e+18,1.69894e+18,611346,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1698940788/20231102120203.record.00000,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1698940788/20231102120203.record.00000,Van1,1698940788,GreenRoute,True,0,0,20367,0.0
