groupMetadataID,start_time,end_time,nummsgs,filebase,folder,vehicleID,experimentID,route,isOneMode,modes,auto_count,manual_count,percent_auto
b6227b56-f08d-11ee-b9c9-fb353e7798cd,1.69894e+18,1.69894e+18,601443,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1698942399/20231102123149.record.00000,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1698942399/20231102123149.record.00000,Van1,1698942399,GreenRoute,True,0,0,20142,0.0
d1a3a310-f091-11ee-b9ce-fb353e7798cd,1.69894e+18,1.69894e+18,104741,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1698944496/20231102130438.record.00000,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1698944496/20231102130438.record.00000,Van1,1698944496,GreenRoute,False,both,2121,1355,0.6101841196777905
878e1a02-f092-11ee-b9cf-fb353e7798cd,1.69895e+18,1.69895e+18,644520,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1698945333/20231102131747.record.00000,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1698945333/20231102131747.record.00000,Van1,1698945333,GreenRoute,True,0,0,21550,0.0
e640cf0a-f096-11ee-b9d5-fb353e7798cd,1.69895e+18,1.69895e+18,640791,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1698949425/20231102142217.record.00000,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1698949425/20231102142217.record.00000,Van1,1698949425,GreenRoute,True,0,0,21448,0.0
079f0d30-eb09-11ee-b297-3b0ad9d5d6c6,1.69937e+18,1.69937e+18,711017,/Deployment_2_SEOhio/Blue Route/TRCVan1/1699373131/20231107111450.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1699373131/20231107111450.record.00000,Van1,1699373131,Blue Route,True,0,0,22790,0.0
bcf44e58-eb0d-11ee-b297-3b0ad9d5d6c6,1.69938e+18,1.69938e+18,1595483,/Deployment_2_SEOhio/Blue Route/TRCVan1/1699377156/20231107121606.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1699377156/20231107121606.record.00000,Van1,1699377156,Blue Route,True,0,0,53609,0.0
e9e14d3a-eb17-11ee-b297-3b0ad9d5d6c6,1.69938e+18,1.69938e+18,1490185,/Deployment_2_SEOhio/Blue Route/TRCVan1/1699379931/20231107130310.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1699379931/20231107130310.record.00000,Van1,1699379931,Blue Route,True,0,0,50136,0.0
599673dc-f070-11ee-b9a9-fb353e7798cd,1.69938e+18,1.69939e+18,1419466,/Deployment_2_SEOhio/RedRoute/TRCVan1/1699382954/20231107135758.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1699382954/20231107135758.record.00000,Van1,1699382954,RedRoute,True,0,0,47754,0.0
26af7004-f07a-11ee-b9b2-fb353e7798cd,1.69939e+18,1.69939e+18,1362300,/Deployment_2_SEOhio/RedRoute/TRCVan1/1699385598/20231107143718.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1699385598/20231107143718.record.00000,Van1,1699385598,RedRoute,True,0,0,45871,0.0
5230b9be-f083-11ee-b9b8-fb353e7798cd,1.69939e+18,1.69939e+18,682381,/Deployment_2_SEOhio/RedRoute/TRCVan1/1699388000/20231107151528.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1699388000/20231107151528.record.00000,Van1,1699388000,RedRoute,True,0,0,22208,0.0
31b48540-f09b-11ee-b9da-fb353e7798cd,1.69955e+18,1.69955e+18,610629,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1699545317/20231109110040.record.00000,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1699545317/20231109110040.record.00000,Van1,1699545317,GreenRoute,True,0,0,20380,0.0
2c8690b4-f09f-11ee-b9de-fb353e7798cd,1.69955e+18,1.69955e+18,573256,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1699546813/20231109112244.record.00000,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1699546813/20231109112244.record.00000,Van1,1699546813,GreenRoute,True,0,0,19178,0.0
00ff88b6-f0a3-11ee-b9e3-fb353e7798cd,1.69955e+18,1.69955e+18,553148,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1699548107/20231109114602.record.00000,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1699548107/20231109114602.record.00000,Van1,1699548107,GreenRoute,True,0,0,18481,0.0
900701bc-f0a6-11ee-b9e4-fb353e7798cd,1.69955e+18,1.69955e+18,561346,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1699549402/20231109120510.record.00000,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1699549402/20231109120510.record.00000,Van1,1699549402,GreenRoute,True,0,0,18784,0.0
41cd65b4-f0aa-11ee-b9e8-fb353e7798cd,1.69955e+18,1.69955e+18,544880,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1699550517/20231109122347.record.00000,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1699550517/20231109122347.record.00000,Van1,1699550517,GreenRoute,True,0,0,18229,0.0
b2bfb60c-f0ad-11ee-b9ea-fb353e7798cd,1.69956e+18,1.69956e+18,584208,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1699555006/20231109133822.record.00000,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1699555006/20231109133822.record.00000,Van1,1699555006,GreenRoute,True,0,0,19545,0.0
7aa336e6-f0b1-11ee-b9ed-fb353e7798cd,1.69956e+18,1.69956e+18,588638,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1699556353/20231109140133.record.00000,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1699556353/20231109140133.record.00000,Van1,1699556353,GreenRoute,True,0,0,19651,0.0
56b8baa4-f0b5-11ee-b9f0-fb353e7798cd,1.69956e+18,1.69956e+18,586081,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1699557214/20231109141440.record.00000,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1699557214/20231109141440.record.00000,Van1,1699557214,GreenRoute,True,0,0,19587,0.0
471890c0-f0b9-11ee-b9f5-fb353e7798cd,1.69998e+18,1.69998e+18,643424,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1699981669/20231114121040.record.00000,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1699981669/20231114121040.record.00000,Van1,1699981669,GreenRoute,True,0,0,21295,0.0
6c415180-f0bd-11ee-b9fa-fb353e7798cd,1.69998e+18,1.69998e+18,750482,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1699983214/20231114123548.record.00000,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1699983214/20231114123548.record.00000,Van1,1699983214,GreenRoute,True,0,0,25135,0.0
3b6d2a5c-f0c2-11ee-ba01-fb353e7798cd,1.69998e+18,1.69999e+18,661440,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1699984623/20231114130142.record.00000,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1699984623/20231114130142.record.00000,Van1,1699984623,GreenRoute,True,0,0,22182,0.0
781c0bcc-eb21-11ee-b297-3b0ad9d5d6c6,1.69999e+18,1.69999e+18,1491010,/Deployment_2_SEOhio/Blue Route/TRCVan1/1699990938/20231114144739.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1699990938/20231114144739.record.00000,Van1,1699990938,Blue Route,True,0,0,50062,0.0
593d4b54-d0a9-11ee-9435-f7e542e2436c,1.69999e+18,1.7e+18,1756748,/Deployment_2_SEOhio/Blue Route/TRCVan1/1699993490/20231114152701.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1699993490/20231114152701.record.00000,Van1,1699993490,Blue Route,True,0,0,59130,0.0
4bbe3c64-f088-11ee-b9c3-fb353e7798cd,1.70015e+18,1.70015e+18,607638,/Deployment_2_SEOhio/RedRoute/TRCVan1/1700151609/20231116112402.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1700151609/20231116112402.record.00000,Van1,1700151609,RedRoute,True,0,0,19626,0.0
5c2ad8ec-f08c-11ee-b9c8-fb353e7798cd,1.70015e+18,1.70016e+18,1450588,/Deployment_2_SEOhio/RedRoute/TRCVan1/1700154305/20231116120910.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1700154305/20231116120910.record.00000,Van1,1700154305,RedRoute,True,0,0,48500,0.0
6c5f7416-f096-11ee-b9d4-fb353e7798cd,1.70016e+18,1.70016e+18,349139,/Deployment_2_SEOhio/RedRoute/TRCVan1/1700157378/20231116130006.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1700157378/20231116130006.record.00000,Van1,1700157378,RedRoute,True,0,0,11625,0.0
ede139be-f098-11ee-b9d8-fb353e7798cd,1.70016e+18,1.70016e+18,1413248,/Deployment_2_SEOhio/RedRoute/TRCVan1/1700159117/20231116132717.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1700159117/20231116132717.record.00000,Van1,1700159117,RedRoute,True,0,0,47358,0.0
dbff355c-f0a2-11ee-b9e3-fb353e7798cd,1.70016e+18,1.70016e+18,1379263,/Deployment_2_SEOhio/RedRoute/TRCVan1/1700163302/20231116143619.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1700163302/20231116143619.record.00000,Van1,1700163302,RedRoute,True,0,0,46179,0.0
d4b936f6-eb36-11ee-b297-3b0ad9d5d6c6,1.7005e+18,1.7005e+18,1266107,/Deployment_2_SEOhio/Blue Route/TRCVan1/1700496073/20231120110411.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1700496073/20231120110411.record.00000,Van1,1700496073,Blue Route,True,0,0,41485,0.0
cc0299e6-eb3e-11ee-b297-3b0ad9d5d6c6,1.7005e+18,1.7005e+18,1780666,/Deployment_2_SEOhio/Blue Route/TRCVan1/1700501626/20231120123540.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1700501626/20231120123540.record.00000,Van1,1700501626,Blue Route,True,0,0,59604,0.0
60c57e4e-eb4a-11ee-b297-3b0ad9d5d6c6,1.7005e+18,1.70051e+18,776694,/Deployment_2_SEOhio/Blue Route/TRCVan1/1700504139/20231120132605.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1700504139/20231120132605.record.00000,Van1,1700504139,Blue Route,True,0,0,25533,0.0
54a02cb8-eb4f-11ee-b297-3b0ad9d5d6c6,1.70051e+18,1.70051e+18,1542631,/Deployment_2_SEOhio/Blue Route/TRCVan1/1700511459/20231120151919.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1700511459/20231120151919.record.00000,Van1,1700511459,Blue Route,True,0,0,51706,0.0
eb22edf4-f0ab-11ee-b9e9-fb353e7798cd,1.70058e+18,1.70058e+18,1540178,/Deployment_2_SEOhio/RedRoute/TRCVan1/1700582322/20231121110208.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1700582322/20231121110208.record.00000,Van1,1700582322,RedRoute,True,0,0,50967,0.0
d1d69a76-f0b5-11ee-b9f0-fb353e7798cd,1.70058e+18,1.70059e+18,1444342,/Deployment_2_SEOhio/RedRoute/TRCVan1/1700584695/20231121114000.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1700584695/20231121114000.record.00000,Van1,1700584695,RedRoute,True,0,0,47815,0.0
906d3c4e-f0be-11ee-b9fb-fb353e7798cd,1.70059e+18,1.70059e+18,1430595,/Deployment_2_SEOhio/RedRoute/TRCVan1/1700586898/20231121121659.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1700586898/20231121121659.record.00000,Van1,1700586898,RedRoute,True,0,0,47350,0.0
2bb03aaa-f0c7-11ee-ba06-fb353e7798cd,1.70059e+18,1.70059e+18,1435072,/Deployment_2_SEOhio/RedRoute/TRCVan1/1700592077/20231121134246.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1700592077/20231121134246.record.00000,Van1,1700592077,RedRoute,True,0,0,47520,0.0
81a5a96e-f0c6-11ee-ba06-fb353e7798cd,1.70136e+18,1.70136e+18,632610,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1701360201/20231130110626.record.00000,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1701360201/20231130110626.record.00000,Van1,1701360201,GreenRoute,True,0,0,21753,0.0
8be24d52-f0ca-11ee-ba0a-fb353e7798cd,1.70136e+18,1.70137e+18,636111,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1701363998/20231130121651.record.00000,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1701363998/20231130121651.record.00000,Van1,1701363998,GreenRoute,True,0,0,21850,0.0
ba80ba8c-f0ce-11ee-ba0d-fb353e7798cd,1.70137e+18,1.70137e+18,694332,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1701366125/20231130124417.record.00000,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1701366125/20231130124417.record.00000,Van1,1701366125,GreenRoute,True,0,0,23909,0.0
240ebe64-f0d3-11ee-ba14-fb353e7798cd,1.70137e+18,1.70137e+18,700938,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1701370372/20231130135608.record.00000,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1701370372/20231130135608.record.00000,Van1,1701370372,GreenRoute,True,0,0,23204,0.0
b3ee0dd8-f0d7-11ee-ba18-fb353e7798cd,1.70137e+18,1.70137e+18,739768,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1701371909/20231130142015.record.00000,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1701371909/20231130142015.record.00000,Van1,1701371909,GreenRoute,False,both,22230,2261,0.9076803723816912
70060810-eb59-11ee-b297-3b0ad9d5d6c6,1.7018e+18,1.7018e+18,772495,/Deployment_2_SEOhio/Blue Route/TRCVan1/1701803039/20231205140700.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1701803039/20231205140700.record.00000,Van1,1701803039,Blue Route,False,both,1912,22480,0.07838635618235487
dd72fdec-f0cf-11ee-ba0d-fb353e7798cd,1.70181e+18,1.70181e+18,1557584,/Deployment_2_SEOhio/RedRoute/TRCVan1/1701805296/20231205144430.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1701805296/20231205144430.record.00000,Van1,1701805296,RedRoute,False,both,17779,34565,0.3396568852208467
211bdb36-f0da-11ee-ba1b-fb353e7798cd,1.70197e+18,1.70197e+18,396364,/Deployment_2_SEOhio/RedRoute/TRCVan1/1701966113/20231207112321.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1701966113/20231207112321.record.00000,Van1,1701966113,RedRoute,False,both,10931,1894,0.8523196881091618
f0eebb6a-f0dc-11ee-ba1e-fb353e7798cd,1.70197e+18,1.70197e+18,435231,/Deployment_2_SEOhio/RedRoute/TRCVan1/1701968804/20231207121612.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1701968804/20231207121612.record.00000,Van1,1701968804,RedRoute,False,both,11393,2852,0.7997893997893998
1f70a4f0-f0e0-11ee-ba1e-fb353e7798cd,1.70197e+18,1.70197e+18,276265,/Deployment_2_SEOhio/RedRoute/TRCVan1/1701972261/20231207130736.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1701972261/20231207130736.record.00000,Van1,1701972261,RedRoute,True,1,8267,0,1.0
f711e68e-f0e1-11ee-ba1f-fb353e7798cd,1.70198e+18,1.70198e+18,354308,/Deployment_2_SEOhio/RedRoute/TRCVan1/1701976116/20231207141308.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1701976116/20231207141308.record.00000,Van1,1701976116,RedRoute,False,both,10586,201,0.9813664596273292
622bd2e8-f0e4-11ee-ba1f-fb353e7798cd,1.70198e+18,1.70198e+18,305462,/Deployment_2_SEOhio/RedRoute/TRCVan1/1701978705/20231207145426.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1701978705/20231207145426.record.00000,Van1,1701978705,RedRoute,False,both,8974,734,0.9243922538112896
7d27535e-f0e6-11ee-ba21-fb353e7798cd,1.70231e+18,1.70232e+18,1422636,/Deployment_2_SEOhio/RedRoute/TRCVan1/1702313267/20231211115132.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1702313267/20231211115132.record.00000,Van1,1702313267,RedRoute,True,0,0,47527,0.0
8dbbbf1c-f0ef-11ee-ba29-fb353e7798cd,1.70232e+18,1.70232e+18,1612292,/Deployment_2_SEOhio/RedRoute/TRCVan1/1702315919/20231211123919.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1702315919/20231211123919.record.00000,Van1,1702315919,RedRoute,False,both,44430,9214,0.8282380135709492
d21965e6-f0fa-11ee-ba37-fb353e7798cd,1.70232e+18,1.70232e+18,1638355,/Deployment_2_SEOhio/RedRoute/TRCVan1/1702320124/20231211134351.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1702320124/20231211134351.record.00000,Van1,1702320124,RedRoute,False,both,51527,2981,0.9453107800689807
80340ab8-d054-11ee-9435-f7e542e2436c,1.70232e+18,1.70233e+18,1453126,/Deployment_2_SEOhio/Blue Route/TRCVan1/1702323716/20231211144257.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1702323716/20231211144257.record.00000,Van1,1702323716,Blue Route,False,both,32055,16348,0.6622523397310084
171c50bc-f106-11ee-ba42-fb353e7798cd,1.70248e+18,1.70249e+18,1604186,/Deployment_2_SEOhio/RedRoute/TRCVan1/1702483621/20231213111237.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1702483621/20231213111237.record.00000,Van1,1702483621,RedRoute,False,both,33292,19844,0.6265432098765432
de933de8-f112-11ee-ba4d-fb353e7798cd,1.70249e+18,1.70249e+18,1577104,/Deployment_2_SEOhio/RedRoute/TRCVan1/1702486677/20231213120310.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1702486677/20231213120310.record.00000,Van1,1702486677,RedRoute,False,both,28261,23862,0.5421982618038103
fc119dfc-eb67-11ee-b297-3b0ad9d5d6c6,1.70249e+18,1.70249e+18,1688862,/Deployment_2_SEOhio/Blue Route/TRCVan1/1702490730/20231213130935.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1702490730/20231213130935.record.00000,Van1,1702490730,Blue Route,False,both,37632,18075,0.675534492972158
75f83e28-eb77-11ee-b297-3b0ad9d5d6c6,1.70249e+18,1.7025e+18,1702411,/Deployment_2_SEOhio/Blue Route/TRCVan1/1702493648/20231213135521.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1702493648/20231213135521.record.00000,Van1,1702493648,Blue Route,False,both,43385,12715,0.7733511586452763
3343fd3c-eb87-11ee-b297-3b0ad9d5d6c6,1.70292e+18,1.70292e+18,1686118,/Deployment_2_SEOhio/Blue Route/TRCVan1/1702919336/20231218121831.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1702919336/20231218121831.record.00000,Van1,1702919336,Blue Route,False,both,38230,17143,0.6904086829321149
64bbe8e0-eb94-11ee-b297-3b0ad9d5d6c6,1.70292e+18,1.70292e+18,1474775,/Deployment_2_SEOhio/Blue Route/TRCVan1/1702922788/20231218130841.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1702922788/20231218130841.record.00000,Van1,1702922788,Blue Route,False,both,35086,13275,0.7255019540538864
2d35c522-eba2-11ee-b297-3b0ad9d5d6c6,1.70293e+18,1.70293e+18,1534653,/Deployment_2_SEOhio/Blue Route/TRCVan1/1702924975/20231218135408.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1702924975/20231218135408.record.00000,Van1,1702924975,Blue Route,False,both,38564,11700,0.76722903071781
af10e22a-ebb1-11ee-b297-3b0ad9d5d6c6,1.70293e+18,1.70293e+18,1644763,/Deployment_2_SEOhio/Blue Route/TRCVan1/1702928477/20231218144411.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1702928477/20231218144411.record.00000,Van1,1702928477,Blue Route,False,both,43818,10017,0.8139314572304263
a7c98b32-ebc2-11ee-b297-3b0ad9d5d6c6,1.70293e+18,1.70293e+18,1635185,/Deployment_2_SEOhio/Blue Route/TRCVan1/1702930497/20231218151754.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1702930497/20231218151754.record.00000,Van1,1702930497,Blue Route,False,both,39992,13436,0.7485213745601558
c8f54ac0-ebd2-11ee-b297-3b0ad9d5d6c6,1.70301e+18,1.70301e+18,1609405,/Deployment_2_SEOhio/Blue Route/TRCVan1/1703009435/20231219131255.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1703009435/20231219131255.record.00000,Van1,1703009435,Blue Route,False,both,41297,11985,0.7750647498217034
c7c02bda-ebe0-11ee-b297-3b0ad9d5d6c6,1.70301e+18,1.70301e+18,1600315,/Deployment_2_SEOhio/Blue Route/TRCVan1/1703011826/20231219135319.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1703011826/20231219135319.record.00000,Van1,1703011826,Blue Route,False,both,43254,9069,0.8266727825239378
7228e03a-ebf0-11ee-b297-3b0ad9d5d6c6,1.70302e+18,1.70302e+18,1696587,/Deployment_2_SEOhio/Blue Route/TRCVan1/1703014351/20231219144334.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1703014351/20231219144334.record.00000,Van1,1703014351,Blue Route,False,both,42822,12722,0.7709563589226559
21376e38-ec01-11ee-b297-3b0ad9d5d6c6,1.70302e+18,1.70302e+18,1568814,/Deployment_2_SEOhio/Blue Route/TRCVan1/1703017128/20231219152021.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1703017128/20231219152021.record.00000,Van1,1703017128,Blue Route,False,both,46765,4561,0.9111366558859058
b224ef9c-ec10-11ee-b297-3b0ad9d5d6c6,1.70361e+18,1.70361e+18,1588085,/Deployment_2_SEOhio/Blue Route/TRCVan1/1703607716/20231226112253.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1703607716/20231226112253.record.00000,Van1,1703607716,Blue Route,False,both,44085,8402,0.839922266465982
04151804-ec20-11ee-b297-3b0ad9d5d6c6,1.70361e+18,1.70361e+18,1646362,/Deployment_2_SEOhio/Blue Route/TRCVan1/1703610587/20231226121344.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1703610587/20231226121344.record.00000,Van1,1703610587,Blue Route,False,both,42607,11724,0.784211591908855
5240e750-ec30-11ee-b297-3b0ad9d5d6c6,1.70361e+18,1.70362e+18,722861,/Deployment_2_SEOhio/Blue Route/TRCVan1/1703614799/20231226132134.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1703614799/20231226132134.record.00000,Van1,1703614799,Blue Route,False,both,17562,5455,0.7630012599383065
