groupMetadataID,start_time,end_time,nummsgs,filebase,folder,vehicleID,experimentID,route,isOneMode,modes,auto_count,manual_count,percent_auto
e9d67bf2-ec35-11ee-b297-3b0ad9d5d6c6,1.70362e+18,1.70362e+18,1602459,/Deployment_2_SEOhio/Blue Route/TRCVan1/1703617396/20231226140504.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1703617396/20231226140504.record.00000,Van1,1703617396,Blue Route,False,both,41563,10961,0.7913144467291143
cb205756-ec43-11ee-b297-3b0ad9d5d6c6,1.70362e+18,1.70362e+18,1683076,/Deployment_2_SEOhio/Blue Route/TRCVan1/1703619711/20231226144327.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1703619711/20231226144327.record.00000,Van1,1703619711,Blue Route,False,both,44761,9834,0.8198736147998901
9189a2a8-f121-11ee-ba5b-fb353e7798cd,1.70362e+18,1.70362e+18,1603503,/Deployment_2_SEOhio/RedRoute/TRCVan1/1703622416/20231226152835.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1703622416/20231226152835.record.00000,Van1,1703622416,RedRoute,False,both,39299,13597,0.7429484271022384
df8e3742-ec54-11ee-b297-3b0ad9d5d6c6,1.70369e+18,1.7037e+18,1496842,/Deployment_2_SEOhio/Blue Route/TRCVan1/1703694198/20231227112554.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1703694198/20231227112554.record.00000,Van1,1703694198,Blue Route,False,both,40481,8718,0.8228012764487083
20f0b890-ec64-11ee-b297-3b0ad9d5d6c6,1.7037e+18,1.7037e+18,1598923,/Deployment_2_SEOhio/Blue Route/TRCVan1/1703696204/20231227120238.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1703696204/20231227120238.record.00000,Van1,1703696204,Blue Route,False,both,44642,7362,0.8584339666179525
4d0254fc-ec73-11ee-b297-3b0ad9d5d6c6,1.7037e+18,1.7037e+18,1552770,/Deployment_2_SEOhio/Blue Route/TRCVan1/1703699571/20231227125515.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1703699571/20231227125515.record.00000,Van1,1703699571,Blue Route,False,both,41742,8563,0.8297783520524799
bbbd0cc6-f0dc-11ee-ba1e-fb353e7798cd,1.70371e+18,1.70371e+18,259776,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1703705713/20231227144712.record.00000,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1703705713/20231227144712.record.00000,Van1,1703705713,GreenRoute,False,both,7073,1441,0.8307493540051679
c9be2042-f0de-11ee-ba1e-fb353e7798cd,1.70371e+18,1.70371e+18,783072,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1703706755/20231227145511.record.00000,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1703706755/20231227145511.record.00000,Van1,1703706755,GreenRoute,False,both,23088,2564,0.9000467799781694
044d976e-f0e5-11ee-ba20-fb353e7798cd,1.70371e+18,1.70371e+18,755552,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1703708166/20231227151750.record.00000,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1703708166/20231227151750.record.00000,Van1,1703708166,GreenRoute,False,both,23190,1565,0.9367804483942638
3d2a80f0-ec81-11ee-b297-3b0ad9d5d6c6,1.70439e+18,1.70439e+18,1683629,/Deployment_2_SEOhio/Blue Route/TRCVan1/1704388641/20240104122313.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1704388641/20240104122313.record.00000,Van1,1704388641,Blue Route,False,both,42152,13056,0.7635125344153021
ba28b352-ec8f-11ee-b297-3b0ad9d5d6c6,1.70439e+18,1.70439e+18,1519525,/Deployment_2_SEOhio/Blue Route/TRCVan1/1704392147/20240104131920.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1704392147/20240104131920.record.00000,Van1,1704392147,Blue Route,False,both,38105,11936,0.7614755900161867
6d62da08-ec9d-11ee-b297-3b0ad9d5d6c6,1.7044e+18,1.7044e+18,1613314,/Deployment_2_SEOhio/Blue Route/TRCVan1/1704397657/20240104144937.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1704397657/20240104144937.record.00000,Van1,1704397657,Blue Route,False,both,38742,13722,0.7384492223238792
71a18322-ecab-11ee-b297-3b0ad9d5d6c6,1.7044e+18,1.7044e+18,1905959,/Deployment_2_SEOhio/Blue Route/TRCVan1/1704400698/20240104154010.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1704400698/20240104154010.record.00000,Van1,1704400698,Blue Route,False,both,42091,19686,0.6813377146834583
25d3bdc8-ecbc-11ee-b297-3b0ad9d5d6c6,1.70448e+18,1.70448e+18,1552139,/Deployment_2_SEOhio/Blue Route/TRCVan1/1704478339/20240105131648.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1704478339/20240105131648.record.00000,Van1,1704478339,Blue Route,False,both,38602,12217,0.7595977882288121
3441fc36-ecca-11ee-b297-3b0ad9d5d6c6,1.70448e+18,1.70448e+18,1639874,/Deployment_2_SEOhio/Blue Route/TRCVan1/1704481104/20240105140207.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1704481104/20240105140207.record.00000,Van1,1704481104,Blue Route,False,both,35624,17511,0.6704432106897525
326699c2-ecd8-11ee-b297-3b0ad9d5d6c6,1.70449e+18,1.70449e+18,1653117,/Deployment_2_SEOhio/Blue Route/TRCVan1/1704485004/20240105150738.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1704485004/20240105150738.record.00000,Van1,1704485004,Blue Route,False,both,38098,15436,0.7116598797026189
f9c5e53e-f0ea-11ee-ba28-fb353e7798cd,1.70482e+18,1.70482e+18,748992,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1704816453/20240109111140.record.00000,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1704816453/20240109111140.record.00000,Van1,1704816453,GreenRoute,False,both,22272,2252,0.9081715870167999
fa9cba86-f0f0-11ee-ba2a-fb353e7798cd,1.70482e+18,1.70482e+18,765351,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1704819494/20240109120052.record.00000,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1704819494/20240109120052.record.00000,Van1,1704819494,GreenRoute,False,both,23107,1898,0.9240951809638073
53fad09e-f0f7-11ee-ba2f-fb353e7798cd,1.70482e+18,1.70482e+18,780159,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1704820960/20240109122415.record.00000,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1704820960/20240109122415.record.00000,Van1,1704820960,GreenRoute,False,both,19945,5589,0.7811153755776612
a901fe40-f0fd-11ee-ba39-fb353e7798cd,1.70482e+18,1.70482e+18,758939,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1704822214/20240109125301.record.00000,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1704822214/20240109125301.record.00000,Van1,1704822214,GreenRoute,False,both,23430,1392,0.9439207154943196
961fd9cc-f103-11ee-ba3f-fb353e7798cd,1.70482e+18,1.70482e+18,764772,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1704824055/20240109131528.record.00000,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1704824055/20240109131528.record.00000,Van1,1704824055,GreenRoute,False,both,20268,4719,0.811141793732741
bb4d37d4-f109-11ee-ba46-fb353e7798cd,1.70483e+18,1.70483e+18,748243,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1704825423/20240109134225.record.00000,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1704825423/20240109134225.record.00000,Van1,1704825423,GreenRoute,False,both,23449,1059,0.9567896197160111
de493be2-f10f-11ee-ba4b-fb353e7798cd,1.70483e+18,1.70483e+18,735739,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1704826706/20240109140045.record.00000,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1704826706/20240109140045.record.00000,Van1,1704826706,GreenRoute,False,both,22680,1403,0.941743138313333
721a9830-ece6-11ee-b297-3b0ad9d5d6c6,1.70499e+18,1.70499e+18,1595862,/Deployment_2_SEOhio/Blue Route/TRCVan1/1704992559/20240111120641.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1704992559/20240111120641.record.00000,Van1,1704992559,Blue Route,False,both,41237,10976,0.7897841533717657
acd71bc0-ecf4-11ee-9385-ef789ffde1d3,1.705e+18,1.705e+18,1590676,/Deployment_2_SEOhio/Blue Route/TRCVan1/1704995743/20240111125830.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1704995743/20240111125830.record.00000,Van1,1704995743,Blue Route,False,both,40596,10884,0.7885780885780885
d62ee6e8-ed02-11ee-9385-ef789ffde1d3,1.705e+18,1.705e+18,1727846,/Deployment_2_SEOhio/Blue Route/TRCVan1/1704998893/20240111134907.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1704998893/20240111134907.record.00000,Van1,1704998893,Blue Route,False,both,37359,18385,0.6701887198622273
f755cf60-f132-11ee-ba6d-fb353e7798cd,1.705e+18,1.705e+18,1704591,/Deployment_2_SEOhio/RedRoute/TRCVan1/1705002245/20240111144631.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1705002245/20240111144631.record.00000,Van1,1705002245,RedRoute,False,both,47744,7342,0.8667174962785462
9798fe24-f143-11ee-ba78-fb353e7798cd,1.7056e+18,1.7056e+18,1646920,/Deployment_2_SEOhio/RedRoute/TRCVan1/1705597804/20240118122057.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1705597804/20240118122057.record.00000,Van1,1705597804,RedRoute,False,both,46948,7130,0.8681534080402382
35518ec4-f153-11ee-ba88-fb353e7798cd,1.7056e+18,1.7056e+18,1664099,/Deployment_2_SEOhio/RedRoute/TRCVan1/1705601263/20240118131140.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1705601263/20240118131140.record.00000,Van1,1705601263,RedRoute,False,both,47662,6852,0.8743075173349966
ecebb942-f162-11ee-ba97-fb353e7798cd,1.7056e+18,1.70561e+18,1648837,/Deployment_2_SEOhio/RedRoute/TRCVan1/1705604430/20240118140256.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1705604430/20240118140256.record.00000,Van1,1705604430,RedRoute,False,both,47755,6265,0.8840244353942984
1ee938a2-f172-11ee-baa6-fb353e7798cd,1.70561e+18,1.70561e+18,1710172,/Deployment_2_SEOhio/RedRoute/TRCVan1/1705607337/20240118150209.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1705607337/20240118150209.record.00000,Van1,1705607337,RedRoute,False,both,41648,14670,0.7395148975460776
d846a080-f115-11ee-ba51-fb353e7798cd,1.70594e+18,1.70594e+18,761732,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1705940333/20240122112502.record.00000,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1705940333/20240122112502.record.00000,Van1,1705940333,GreenRoute,False,both,21361,3546,0.8576303850323203
d454c586-f11c-11ee-ba55-fb353e7798cd,1.70594e+18,1.70594e+18,735818,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1705941565/20240122114106.record.00000,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1705941565/20240122114106.record.00000,Van1,1705941565,GreenRoute,False,both,22601,1514,0.9372174994816505
dea29156-f123-11ee-ba5d-fb353e7798cd,1.70594e+18,1.70594e+18,731867,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1705943004/20240122120532.record.00000,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1705943004/20240122120532.record.00000,Van1,1705943004,GreenRoute,False,both,21370,2540,0.8937682977833542
7e3d64da-f12d-11ee-ba68-fb353e7798cd,1.70594e+18,1.70595e+18,749476,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1705944425/20240122122850.record.00000,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1705944425/20240122122850.record.00000,Van1,1705944425,GreenRoute,False,both,21987,2498,0.8979783540943435
848e44a6-f134-11ee-ba6d-fb353e7798cd,1.70595e+18,1.70595e+18,740152,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1705947271/20240122131606.record.00000,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1705947271/20240122131606.record.00000,Van1,1705947271,GreenRoute,False,both,22002,2169,0.9102643663894749
38ac9526-f182-11ee-bab0-fb353e7798cd,1.70603e+18,1.70604e+18,1503397,/Deployment_2_SEOhio/RedRoute/TRCVan1/1706034392/20240123133233.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1706034392/20240123133233.record.00000,Van1,1706034392,RedRoute,True,0,0,49690,0.0
6f5b3612-f18d-11ee-bab8-fb353e7798cd,1.70604e+18,1.70604e+18,1420955,/Deployment_2_SEOhio/RedRoute/TRCVan1/1706036892/20240123141226.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1706036892/20240123141226.record.00000,Van1,1706036892,RedRoute,True,0,0,47261,0.0
d24820c8-f197-11ee-babe-fb353e7798cd,1.70604e+18,1.70604e+18,1641987,/Deployment_2_SEOhio/RedRoute/TRCVan1/1706039562/20240123145339.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1706039562/20240123145339.record.00000,Van1,1706039562,RedRoute,False,both,46172,7471,0.860727401524896
606347dc-ed12-11ee-9385-ef789ffde1d3,1.7062e+18,1.7062e+18,1821380,/Deployment_2_SEOhio/Blue Route/TRCVan1/1706202501/20240125121102.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1706202501/20240125121102.record.00000,Van1,1706202501,Blue Route,True,0,0,59185,0.0
6f887868-ed21-11ee-9385-ef789ffde1d3,1.70621e+18,1.70621e+18,1664465,/Deployment_2_SEOhio/Blue Route/TRCVan1/1706207953/20240125134057.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1706207953/20240125134057.record.00000,Van1,1706207953,Blue Route,True,0,0,53933,0.0
5c7a9ab2-f13b-11ee-ba72-fb353e7798cd,1.70621e+18,1.70622e+18,815159,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1706214692/20240125153356.record.00000,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1706214692/20240125153356.record.00000,Van1,1706214692,GreenRoute,False,both,22406,3792,0.8552561264218642
bf518644-f1a6-11ee-bac9-fb353e7798cd,1.70655e+18,1.70655e+18,1478109,/Deployment_2_SEOhio/RedRoute/TRCVan1/1706545355/20240129112436.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1706545355/20240129112436.record.00000,Van1,1706545355,RedRoute,True,0,0,48414,0.0
3950298e-f1b4-11ee-bad3-fb353e7798cd,1.70655e+18,1.70655e+18,1416366,/Deployment_2_SEOhio/RedRoute/TRCVan1/1706548054/20240129120948.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1706548054/20240129120948.record.00000,Van1,1706548054,RedRoute,True,0,0,46296,0.0
cccc7d32-f1c0-11ee-bada-fb353e7798cd,1.70655e+18,1.70655e+18,1419518,/Deployment_2_SEOhio/RedRoute/TRCVan1/1706550569/20240129125236.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1706550569/20240129125236.record.00000,Van1,1706550569,RedRoute,True,0,0,46434,0.0
a6895b74-f1cd-11ee-bae2-fb353e7798cd,1.70655e+18,1.70656e+18,1399952,/Deployment_2_SEOhio/RedRoute/TRCVan1/1706553667/20240129134326.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1706553667/20240129134326.record.00000,Van1,1706553667,RedRoute,True,0,0,45750,0.0
61b4e416-f1da-11ee-bae8-fb353e7798cd,1.70656e+18,1.70656e+18,1405398,/Deployment_2_SEOhio/RedRoute/TRCVan1/1706556253/20240129142523.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1706556253/20240129142523.record.00000,Van1,1706556253,RedRoute,True,0,0,45912,0.0
fc1e1b6a-f1e6-11ee-baf6-fb353e7798cd,1.70656e+18,1.70656e+18,1392699,/Deployment_2_SEOhio/RedRoute/TRCVan1/1706557888/20240129145252.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1706557888/20240129145252.record.00000,Van1,1706557888,RedRoute,True,0,0,45819,0.0
a231c0b0-f142-11ee-ba76-fb353e7798cd,1.70663e+18,1.70663e+18,737228,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1706628644/20240130103326.record.00000,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1706628644/20240130103326.record.00000,Van1,1706628644,GreenRoute,False,both,22841,1200,0.9500852709953829
8e5c4fc2-f149-11ee-ba7f-fb353e7798cd,1.70663e+18,1.70663e+18,755315,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1706630134/20240130105708.record.00000,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1706630134/20240130105708.record.00000,Van1,1706630134,GreenRoute,False,both,23615,963,0.9608186182765075
73bc30cc-f150-11ee-ba84-fb353e7798cd,1.70663e+18,1.70663e+18,753301,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1706631389/20240130111809.record.00000,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1706631389/20240130111809.record.00000,Van1,1706631389,GreenRoute,False,both,23448,961,0.9606292760866894
4c88757c-f157-11ee-ba89-fb353e7798cd,1.70663e+18,1.70663e+18,739831,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1706632676/20240130113944.record.00000,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1706632676/20240130113944.record.00000,Van1,1706632676,GreenRoute,False,both,23534,436,0.9818105965790571
f570c51c-f15d-11ee-ba91-fb353e7798cd,1.70663e+18,1.70663e+18,763434,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1706633907/20240130120015.record.00000,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1706633907/20240130120015.record.00000,Van1,1706633907,GreenRoute,False,both,23638,1068,0.9567716344207885
d7cb9c92-f164-11ee-ba97-fb353e7798cd,1.70664e+18,1.70664e+18,758609,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1706635174/20240130122130.record.00000,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1706635174/20240130122130.record.00000,Van1,1706635174,GreenRoute,False,both,23528,974,0.960248143008734
bf9157f0-f16b-11ee-ba9e-fb353e7798cd,1.70664e+18,1.70664e+18,759298,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1706636440/20240130124157.record.00000,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1706636440/20240130124157.record.00000,Van1,1706636440,GreenRoute,False,both,23389,1063,0.9565270734500245
9df14b4e-f172-11ee-baa6-fb353e7798cd,1.70664e+18,1.70664e+18,800781,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1706637801/20240130130519.record.00000,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1706637801/20240130130519.record.00000,Van1,1706637801,GreenRoute,False,both,22161,3662,0.8581884366649886
c59a54e0-f179-11ee-baab-fb353e7798cd,1.70664e+18,1.70664e+18,755616,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1706639125/20240130132632.record.00000,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1706639125/20240130132632.record.00000,Van1,1706639125,GreenRoute,False,both,23375,954,0.9607875375066792
c14299be-f180-11ee-bab0-fb353e7798cd,1.70664e+18,1.70664e+18,752319,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1706640013/20240130134053.record.00000,/Deployment_2_SEOhio/GreenRoute/TRCVan1/1706640013/20240130134053.record.00000,Van1,1706640013,GreenRoute,False,both,23408,838,0.9654375979543017
b82476fe-f1f3-11ee-baff-fb353e7798cd,1.7068e+18,1.7068e+18,1665852,/Deployment_2_SEOhio/RedRoute/TRCVan1/1706801495/20240201103518.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1706801495/20240201103518.record.00000,Van1,1706801495,RedRoute,False,both,41614,13113,0.7603924936503006
286e019a-f204-11ee-bb07-fb353e7798cd,1.70681e+18,1.70681e+18,1708225,/Deployment_2_SEOhio/RedRoute/TRCVan1/1706804718/20240201113014.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1706804718/20240201113014.record.00000,Van1,1706804718,RedRoute,False,both,50345,4742,0.9139179842794126
84d96f18-f214-11ee-bb13-fb353e7798cd,1.70681e+18,1.70681e+18,1691858,/Deployment_2_SEOhio/RedRoute/TRCVan1/1706807891/20240201121930.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1706807891/20240201121930.record.00000,Van1,1706807891,RedRoute,False,both,49260,5527,0.8991184040009491
88dd6fbe-f224-11ee-bb21-fb353e7798cd,1.70681e+18,1.70681e+18,1686081,/Deployment_2_SEOhio/RedRoute/TRCVan1/1706812641/20240201134018.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1706812641/20240201134018.record.00000,Van1,1706812641,RedRoute,False,both,50918,3730,0.9317449860928122
61b12e7a-f234-11ee-bb33-fb353e7798cd,1.70682e+18,1.70682e+18,1687891,/Deployment_2_SEOhio/RedRoute/TRCVan1/1706815415/20240201142634.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1706815415/20240201142634.record.00000,Van1,1706815415,RedRoute,False,both,42693,11975,0.780950464622814
5f6573ba-ed2f-11ee-9385-ef789ffde1d3,1.70724e+18,1.70724e+18,1717067,/Deployment_2_SEOhio/Blue Route/TRCVan1/1707236839/20240206113352.record.00000,/Deployment_2_SEOhio/Blue Route/TRCVan1/1707236839/20240206113352.record.00000,Van1,1707236839,Blue Route,False,both,38605,17211,0.6916475562562706
7cbd932e-f244-11ee-bb3f-fb353e7798cd,1.70725e+18,1.70725e+18,1592757,/Deployment_2_SEOhio/RedRoute/TRCVan1/1707248494/20240206144459.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1707248494/20240206144459.record.00000,Van1,1707248494,RedRoute,False,both,46834,3728,0.926268739369487
cf831f42-f353-11ee-bb4e-fb353e7798cd,1.70741e+18,1.70741e+18,1693025,/Deployment_2_SEOhio/RedRoute/TRCVan1/1707412240/20240208121603.record.00000,/Deployment_2_SEOhio/RedRoute/TRCVan1/1707412240/20240208121603.record.00000,Van1,1707412240,RedRoute,False,both,48197,5180,0.902954456039118
