groupMetadataID,time,cameraId,containLights,trafficLight,trafficLightDebug.distanceToStopLine
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450581134267290,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450581295266595,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450581494396983,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450581694551064,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450581895514629,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450582095602844,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450582295184385,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450582494471054,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450582694855133,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450582895249669,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450583094952170,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450583292921053,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450583494303169,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450583696147406,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450583864148446,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450584063794942,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450584257646707,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450584465348725,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450584665323815,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450584862443407,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450585064283224,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450585195053459,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450585392646281,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450585593142472,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450585793562583,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450585994176172,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450586194768806,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450586339264600,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450586525899942,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450586724618697,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450586931420016,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450587125101054,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450587326307380,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450587614555218,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450587664543499,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450587864466596,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450588068162323,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450588257572402,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450588464671230,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450588663715598,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450588863541172,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450589063692548,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450589258528902,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450589395346382,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450589594315268,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450589792568463,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450589993860099,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450590193148071,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450590327316238,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450590524553163,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450590663188588,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450590864309790,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450591064157414,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450591273714397,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450591465084752,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450591663212964,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450591866569254,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450592065437573,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450592258444541,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450592462813544,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450592763821270,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450592964932427,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450593164595390,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450593364747835,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450593563016781,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450593762811223,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450593962320582,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450594162737561,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450594365169491,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450594562454412,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450594764906915,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450594965247314,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450595164441080,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450595364843415,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450595563685458,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450595765829343,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450595962570237,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450596163999713,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450596354845272,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450596493867099,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450596694322765,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450597172906176,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450597172909542,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450597293073652,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450597495232752,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450597694967031,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450597925088594,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450598123137456,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450598326536406,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450598525299009,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450598724135613,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450598923716061,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450599124632645,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450599324152112,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450599524212794,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450599724694747,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450599923803385,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450600058030329,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450600256583550,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450600455021088,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450600656165607,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450600860874874,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450600996100250,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450601194889036,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450601393393011,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450601594592769,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450601794402045,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450601994034236,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450602193186973,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450602395323039,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450602600269874,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450602753510817,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450602952890651,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450603093438822,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450603293335040,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450603493923414,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450603694539301,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450603902975236,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450604051059605,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450604225033079,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450604358943415,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450604557231081,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450604693465169,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450604893164377,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450605046297667,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450605223537464,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450605425276304,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450605622633847,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450605824908159,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450606050850872,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450606223653608,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450606548957749,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450606554385485,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450606695175055,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450606894660938,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450607048650924,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450607224613495,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450607484288166,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450607693558311,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450607896489927,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450608045203819,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450608224192415,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450608423850779,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450608623629697,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450608823532983,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450609049287962,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450609224676196,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450609423307706,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450609625240867,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450609825396374,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450610047488218,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450610225053016,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450610354841355,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450610553491762,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450610687900260,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450610884165792,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450611049236806,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450611225077193,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450611425266188,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450611625007215,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450611824610826,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450612051793740,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450612231447269,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450612422448515,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450612624148571,CAMERA_FRONT_LONG,,,
