groupMetadataID,time,cameraId,containLights,trafficLight,trafficLightDebug.distanceToStopLine
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450612824231721,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450613048585702,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450613223629553,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450613422763517,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450613622525730,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450613825184545,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450614044400659,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450614223971812,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450614424299017,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450614624586196,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450614823641998,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450615048655149,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450615225062198,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450615424732364,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450615677260551,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450615824779170,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450616045231602,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450616234312879,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450616427842555,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450616623524465,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450616824683159,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450617050735065,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450617224540429,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450617424178498,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450617854996506,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450618053845174,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450618254344835,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450618454255224,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450618654432056,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450618852284887,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450619060799489,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450619254652246,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450619453458520,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450619652242341,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450620054371331,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450620285631221,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450620485354936,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450620626221507,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450620833650881,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450621037967404,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450621225145708,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450621423395960,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450621654964307,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450621853256563,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450622064147620,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450622254176075,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450622453350283,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450622613565953,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450622825021463,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450623038184696,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450623213536520,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450623353102099,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450623553360568,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450623754676374,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450623954648671,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450624154532444,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450624454842688,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450624653383729,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450624853630253,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450625052513177,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450625254700589,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450625500912313,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450625653253450,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450625854373356,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450626055530530,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450626255812882,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450626415198048,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450626613257383,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450626753268283,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450626954148272,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450627154179563,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450627352555805,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450627553649881,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450627755257740,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450627953874152,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450628152571796,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450628354744049,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450628552278758,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450628755500973,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450628954973577,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450629093696475,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450629282563495,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450629415398586,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450629614413462,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450629757130964,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450629955111311,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450630085170424,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450630382415034,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450630583663173,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450630784934892,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450630984735041,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450631183695662,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450631383880016,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450631584472247,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450631783692092,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450631984793724,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450632184711119,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450632383518345,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450632582860551,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450632782614298,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450632982691189,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450633182533898,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450633382992644,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450633583599204,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450633783343293,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450633982794058,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450634184054128,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450634382643494,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450634582925688,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450634794752878,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450634985154856,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450635183582557,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450635383309855,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450635582233034,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450635784299899,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450635986416221,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450636183655258,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450636383033850,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450636585459874,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450636782379609,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450636982436219,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450637184372908,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450637383204489,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450637584553879,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450637785155467,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450637982563301,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450638185279454,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450638414316225,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450638613022112,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450638783929192,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450638983439925,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450639183323224,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450639382599432,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450639584265502,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450639783161201,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450639982945319,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450640182845274,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450640382571033,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450640584081283,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450640785378585,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450640982419962,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450641183784408,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450641385543181,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450641584265048,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450641782635993,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450641983565057,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450642182832977,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450642374842998,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450642584047057,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450642783811395,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450642984688300,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450643183803308,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450643376834511,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450643585313100,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450643784770348,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450644054040893,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450644175086588,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450644374179482,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450644577211998,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450644912586396,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450645113710756,CAMERA_FRONT_LONG,,,
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450645505274188,CAMERA_FRONT_LONG,True,"[{'blink': False, 'id': '2489', 'color': 'UNKNOWN', 'confidence': Decimal('0')}]",55.73410240095109
58263e34-a45c-11ee-88ec-eb6a8d5269b4,1694450645567908053,CAMERA_FRONT_LONG,True,"[{'blink': False, 'id': '2489', 'color': 'UNKNOWN', 'confidence': Decimal('0')}]",54.40737761184573
